task,method,rank,seed,epochs,lr,batch_size,max_length,alpha,dropout,use_fixed,use_spline,activation,num_basis,replaced_layers,trainable_params,total_params,trainable_percent,time_min,eval_loss,eval_accuracy,eval_f1,eval_main_score,eval_matthews_correlation
mrpc,lora,2,0,3,0.0008,32,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,0.9617570400238036,0.6036436557769775,0.7132352941176471,0.8251121076233184,0.7132352941176471,
mrpc,aurora,2,0,3,0.0008,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,1.0054545521736145,0.4003507494926452,0.8186274509803921,0.8754208754208754,0.8186274509803921,
mrpc,lora,2,0,30,0.0008,64,512,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,23.938115362326304,0.7183919548988342,0.8578431372549019,0.8993055555555556,0.8578431372549019,
mrpc,aurora,2,0,30,0.0008,64,512,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,24.22430476347605,0.3503236472606659,0.8774509803921569,0.9110320284697508,0.8774509803921569,
mrpc,lora,2,0,10,0.0008,32,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,3.221410326162974,0.373106300830841,0.8578431372549019,0.8989547038327527,0.8578431372549019,
mrpc,lora,8,0,10,0.0008,32,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,3.2296740293502806,0.4152419865131378,0.8897058823529411,0.9203539823008848,0.8897058823529411,
mrpc,aurora,2,0,10,0.0008,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.3475823163986207,0.3263672590255737,0.8676470588235294,0.9028776978417268,0.8676470588235294,
rte,lora,2,0,15,0.0005,16,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,3.0709349513053894,0.6940732598304749,0.4729241877256318,,0.4729241877256318,
rte,lora,8,0,15,0.0005,16,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,3.085968029499054,1.2462166547775269,0.7653429602888087,,0.7653429602888087,
rte,aurora,2,0,15,0.0005,16,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.674540483951569,0.6073977947235107,0.6967509025270758,,0.6967509025270758,
cola,lora,2,0,15,0.005,32,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,11.210559431711832,0.6185240745544434,,,0.0,0.0
cola,lora,8,0,15,0.005,32,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,11.221533866723378,0.6183014512062073,,,0.0,0.0
cola,aurora,2,0,15,0.005,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,11.633017194271089,0.510448157787323,,,0.6006974680936171,0.6006974680936171
mrpc,lora,2,1,10,0.0008,32,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,3.1956772724787395,0.4091733396053314,0.8651960784313726,0.9036777583187392,0.8651960784313726,
mrpc,lora,2,2,10,0.0008,32,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,3.212273375193278,0.3629213869571686,0.8823529411764706,0.916083916083916,0.8823529411764706,
mrpc,lora,8,1,10,0.0008,32,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,3.234139021237691,0.4125541150569916,0.875,0.9106830122591943,0.875,
mrpc,lora,8,2,10,0.0008,32,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,3.232697133223216,0.412383884191513,0.8848039215686274,0.9171075837742504,0.8848039215686274,
mrpc,aurora,2,1,10,0.0008,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.345108918348948,0.3056212663650512,0.8651960784313726,0.9043478260869564,0.8651960784313726,
mrpc,aurora,2,2,10,0.0008,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.3508559107780456,0.3087894320487976,0.8725490196078431,0.9100346020761244,0.8725490196078431,
rte,lora,2,1,15,0.0005,16,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,3.085787320137024,0.6619084477424622,0.6353790613718412,,0.6353790613718412,
rte,lora,2,2,15,0.0005,16,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,3.0666619896888734,0.6936449408531189,0.4729241877256318,,0.4729241877256318,
rte,lora,8,1,15,0.0005,16,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,3.0905576666196186,1.0052638053894043,0.7509025270758123,,0.7509025270758123,
rte,lora,8,2,15,0.0005,16,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,3.0861116290092467,1.1587982177734375,0.7364620938628159,,0.7364620938628159,
rte,aurora,2,1,15,0.0005,16,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.6762394189834593,0.5888798832893372,0.7075812274368231,,0.7075812274368231,
rte,aurora,2,2,15,0.0005,16,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.690388989448548,0.6286817193031311,0.6389891696750902,,0.6389891696750902,
cola,lora,2,1,15,0.005,32,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,11.210939832528432,0.6192405819892883,,,0.0,0.0
cola,lora,2,2,15,0.005,32,256,4,0.0,False,False,tanh,8,24,665858,124720898,0.5338784523504634,11.207162316640218,0.618579089641571,,,0.0,0.0
cola,lora,8,1,15,0.005,32,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,11.225446538130443,0.6187195181846619,,,0.0,0.0
cola,lora,8,2,15,0.005,32,256,4,0.0,False,False,tanh,8,24,887042,124942082,0.7099625568909601,11.224926670392357,0.6185376644134521,,,0.0,0.0
cola,aurora,2,1,15,0.005,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,11.651677366097768,0.4853365123271942,,,0.6006236595789939,0.6006236595789939
cola,aurora,2,2,15,0.005,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,11.644310530026754,0.5066773295402527,,,0.5857056435790745,0.5857056435790745
mrpc,aurora,2,0,10,0.0008,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.350680430730184,0.3263672590255737,0.8676470588235294,0.9028776978417268,0.8676470588235294,
mrpc,aurora,2,1,10,0.0008,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.3459721485773724,0.3056212663650512,0.8651960784313726,0.9043478260869564,0.8651960784313726,
mrpc,aurora,2,2,10,0.0008,32,256,4,0.0,True,True,tanh,8,24,666338,124721378,0.5342612555162757,3.3512795011202496,0.3087894320487976,0.8725490196078431,0.9100346020761244,0.8725490196078431,
mrpc,aurora,2,0,10,0.0008,32,256,4,0.0,False,True,tanh,8,24,666338,124721378,0.5342612555162757,3.312534948190053,0.4294187426567077,0.7720588235294118,0.8472906403940886,0.7720588235294118,
mrpc,aurora,2,1,10,0.0008,32,256,4,0.0,False,True,tanh,8,24,666338,124721378,0.5342612555162757,3.3113653461138406,0.4364654719829559,0.7696078431372549,0.8453947368421053,0.7696078431372549,
mrpc,aurora,2,2,10,0.0008,32,256,4,0.0,False,True,tanh,8,24,666338,124721378,0.5342612555162757,3.3090667406717937,0.4763275980949402,0.7647058823529411,0.8471337579617835,0.7647058823529411,
mrpc,aurora,2,0,10,0.0008,32,256,4,0.0,True,False,tanh,8,24,666338,124721378,0.5342612555162757,3.262252938747406,0.3301290571689605,0.8578431372549019,0.8960573476702509,0.8578431372549019,
mrpc,aurora,2,1,10,0.0008,32,256,4,0.0,True,False,tanh,8,24,666338,124721378,0.5342612555162757,3.259131145477295,0.3013005554676056,0.8700980392156863,0.9081455805892548,0.8700980392156863,
mrpc,aurora,2,2,10,0.0008,32,256,4,0.0,True,False,tanh,8,24,666338,124721378,0.5342612555162757,3.259271204471588,0.33365362882614136,0.8700980392156863,0.9087779690189329,0.8700980392156863,
